SET IDENTITY_INSERT Callen.G_CALLEN.ARCHIVE ON
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(48, '3', 'ADIS COLOR');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(49,'3', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(50, '3', 'ALARMES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(51, '3', 'ANILINAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(52, '37', 'Armazéns de Ferro e Aço (A/J)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(53, '37', 'Banheiras (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(54,'37', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(55, '3', 'CAIXOTARIA (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(56, '3', 'CARIMBOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(57, '3', 'CHAVES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(58, '3', 'COFRES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(59, '3', 'Comércio de Utilidades Domésticas (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(60, '3', 'CORREEIROS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(61, '3', 'DESPERDICIOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(62, '3', 'EQUIPAMENTO HOTELEIRO (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(63, '3', 'ESTORES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(64, '3', 'FECHADURAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(65, '3', 'FERRAMENTAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(66, '37', 'Fundição (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(67, '3', 'LAVA-MAOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(68, '37', 'Materiais para Indústria (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(69, '3', 'PALITOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(70, '37', 'Pavimentos Metálicos (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(71, '3', 'PINCELARIA (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(72, '3', 'Porcelanas (Construção) (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(73, '3', 'PORTUCEL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(74, '3', 'RASTILHOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(75, '3', 'RECUPERADOS TEXTEIS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(76, '3', 'Sociedade Lisbonense de Papelarias');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(77, '37', 'Taças (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(78, '3', 'TOLDOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(79, '3', 'Utensílios (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(80, '37', 'Vedantes (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(81, '3', 'Acessórios Têxteis (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(82, '3', 'Afiação (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(83, '37', 'Alumínios (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(84, '3', 'APOIOS DE BORRACHA (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(85, '3', 'AUTO ADESIVOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(86, '37', 'Barões de Metal (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(87, '3', 'CANDEEIROS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(88, '37', 'Casquilhos (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(89, '3', 'COBRES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(90, '3', 'COLAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(91, '3', 'CORREIAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(92, '3', 'CUTELARIAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(93, '3', 'DROGARIAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(94, '3', 'ESTANHOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(95, '3', 'ESPELHOS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(96, '3', 'FERRAGENS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(97, '37', 'Forjados (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(98, '3', 'GRAVURAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(99, '3', 'LOUÇAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(100, '37', 'Metalúrgicos (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(101, '37', 'Parafusos (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(102, '3', 'PETROGAL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(103, '3', 'Pólvoras (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(104, '37', 'Portas Metálicas (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(105, '3', 'Produtos Químicos (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(106, '37', 'Rolamentos (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(107, '37', 'Serralharias (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(108, '3', 'SOLDADURA (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(109, '3', 'TINTAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(110, '37', 'Trefilaria (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(111, '3', 'VASSOURAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(112, '3', 'VIDRARIAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(113, '4', 'Venezuela (A/S)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(114, '5', 'AGENCIAS DE PUBLICIDADE (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(115, '5', 'AGENDAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(116,'5', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(117, '33', 'AMBAR');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(118, '33', 'ARQUIVADORES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(119,'33', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(120, '33', 'ARTIGOS ESCOLARES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(121, '5', 'ENCADERNAÇAO (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(122, '5', 'EMPRESAS GRAFICAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(123, '33', 'FOTOCOPIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(124, '33', 'FITAS PARA MAQUINAS DE ESCREVER,ETC.');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(125, '5', 'GRAFICAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(126, '5', 'LITOGRAFIAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(127, '33', 'MANUFACTURAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(128, '5', 'MALCRIADINHOS DA RIBEIRA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(129, '33', 'MATERIAL DE ESCRITORIO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(130, '33', 'PASTAS DE ARQUIVO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(131, '5', 'QUIOSQUES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(132, '5', 'SENHORA 1959');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(133, '5', 'TIPOGRAFIAS (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(134, '6', 'Passamanarias (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(135, '6', 'Lingerie (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(136,'6', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(137, '6', 'Soutiens (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(138, '6', 'Biquinis (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(139, '6', 'Peúgas (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(140, '6', 'Artigos para Bébé (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(141, '6', 'Papéis Pintados (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(142, '6', 'Celophanes (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(143, '6', 'Tapeçarias (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(144, '6', 'Carpetes (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(145, '6', 'Kispo');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(146, '6', 'Cintas (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(147, '6', 'Slips (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(148, '6', 'Meias (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(149, '6', 'Collants (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(150, '6', 'Lanifícios (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(151, '6', 'Papéis de Parede (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(152, '6', 'Alcatifas (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(153, '6', 'Cordoarias (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(154, '6', 'Tapetes (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(155, '7', 'Religiosos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(156, '7', 'Associações de Deficientes (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(157,'7', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(158, '7', 'Aldeias de Crainças (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(159, '7', 'Seminários (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(160, '7', 'Associações Humanitárias (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(161, '7', 'Centros de Caridade (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(162, '7', 'Centros Sociais (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(163, '7', 'Congressos de Senhoras (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(164, '7A', 'Deocleciano Monteiro (Duque da Ribeira)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(165, '7', 'Lares (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(166, '7', 'Legado do Caixeiro Viajante e Similares (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(167, '32A', 'Liga dos Combatentes');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(168, '28', 'Defesa dos Animais (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(169, '7', 'Missionários (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(170, '7', 'Residências de Velhinhos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(171, '8', 'Estações de Rádio  (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(172, '7', 'Telemensagem (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(173, '7', 'Cobradores (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(174, '7B', 'BOMBEIROS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(175, '7-1', 'Colégio dos Orfãos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(176, '7', 'Creches (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(177, '8', 'CLUBES DE VIDEO (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(178,'8', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(179, '8', 'FESTIVAIS DE CINEMA (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(180, '8', 'FILMES (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(181, '8', 'Programas de TV (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(182, '8', 'TELENOVELAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(183, '9', 'Acessórios para Automóveis (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(184, '9A', 'Acessórios para Automóveis (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(185, '9', 'Automóveis (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(186,'9', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(187, '9A', 'Automóveis (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(188,'9A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(189, '9', 'Baterias (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(190, '9A', 'Baterias (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(191, '9', 'Caminhos de Ferro');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(192, '9A', 'Caminhos de Ferro');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(193, '9', 'Carroçarias (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(194, '9A', 'Carroçarias (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(195, '9', 'Despachantes (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(196, '9A', 'Despachantes (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(197, '9', 'Estações de Serviço (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(198, '9A', 'Estações de Serviço (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(199, '9', 'Lubrificantes (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(200, '9A', 'Lubrificantes (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(201, '9', 'Motos (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(202, '9A', 'Motos (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
